Country,Life Expectancy,Adult Mortality,Infant Deaths,Alcohol,Percentage Expenditure,Hepatitis B,Measles,BMI,Polio,Total Expenditure,Diphtheria,HIV/AIDS,GDP,Thinness 1-19 Years,Thinness 5-9 Years,Income Composition of Resources,Schooling,Under Five Deaths,Freedom on Happiness,GDP per Capita on Happiness,Generosity on Happiness,Government Corruption on Happiness,Happiness Rank,Happiness Score,Life Expectancy on Happiness,Social Support on Happiness,Region,Population,Area,gini,Real Growth Rating(%),Literacy Rate(%),Inflation(%),Unemployement(%),Developed,Developing,Happiness Status,Total Immunized Disease(%)
Afghanistan,58.19375,269.0625,55,0.014375,34.96011007,64.5625,759.875,15.51875,58.6875,8.2525,60.1875,0.1,340.0154255,13.05,12.63125,0.415375,8.2125,66,0.162878321,0.190891594,0.319458444,0.105259129,149.4,0.161505106,0.223231688,0.249241281,7,27657145,652230,27.8,3.1,28.1,6.8,35,0,1,3,61.14583333
Albania,75.15625,45.0625,0.6875,4.84875,193.2590907,98,53.375,49.06875,98.125,5.945625,98.0625,0.1,2119.726679,1.61875,1.7,0.709875,12.1375,0.9375,0.513670894,0.5017371,0.200324024,0.078275159,106.4,0.397872333,0.690355784,0.459203801,1,2886026,28748,34.5,0.7,98.7,1.7,16.9,0,1,1,98.0625
Algeria,73.61875,108.1875,20.3125,0.381875,236.1852407,78.75,351.9375,48.74375,91.75,4.60375,91.875,0.1,2847.853392,6.09375,5.975,0.694875,12.7125,23.5,0.246460168,0.541469678,0.082593224,0.264715664,66.2,0.586012611,0.58287198,0.653409667,4,40400000,2381741,35.3,3.1,79,3.9,10.3,0,1,0,87.45833333
Angola,49.0375,328.5625,55,5.3825,102.1002684,71.4375,661,18.01875,61.4375,3.961875,62.125,1.7,1975.143045,6.19375,6.66875,0.458375,8.0625,66,0.037890193,0.42676619,0.125608212,0.129677092,140,0.232318747,0.117355098,0.570783449,8,25868000,1246700,58.6,5.6,70.4,8.9,30,0,1,3,65
Argentina,75.15625,106,10.125,7.469375,683.1591514,79.375,2,54.98125,93.375,6.768125,92.375,0.1,6482.012774,1.075,0.95,0.794125,16.50625,11.375,0.665220775,0.593893239,0.11021853,0.116518957,31.2,0.742001571,0.666867149,0.809586514,3,43590400,2780400,44.5,3.5,97.9,20.8,7.5,0,1,0,88.375
Armenia,73.4,117.375,1,3.471875,131.0074188,87.5625,124.125,44.70625,91.8125,4.845,90.125,0.1,1999.986318,2.0375,2.1125,0.698375,11.7875,1,0.298382118,0.448550748,0.098312923,0.070241315,122.8,0.334948765,0.611613396,0.541893397,1,2994400,29743,30.9,3.6,99.4,2.2,,0,1,1,
Australia,81.8125,63.1875,1,9.52125,825.6872254,93.4375,103.9375,55.8625,89.4375,8.571875,89.625,0.1,8612.407433,0.66875,0.625,0.918125,19,1.375,0.835695409,0.7456225,0.496468419,0.569971093,10,0.902915677,0.801515652,0.857059848,0,24117360,7692024,30.5,2.5,99,2.4,5.7,1,0,2,90.83333333
Austria,81.48125,65.75,0,11.471875,849.8431239,81.0625,77.25,48.2875,86,4.708125,86.75,0.1,9382.853552,1.73125,1.9375,0.862375,15.3875,0,0.796863588,0.74747012,0.348895276,0.388215602,12,0.876477541,0.774478251,0.829661188,9,8725931,83871,26,0.4,98,2.1,4.9,1,0,2,84.60416667
Azerbaijan,70.73125,115.1875,6.0625,0.930625,131.1487469,52.4375,280.9375,43.84375,81.3125,5.611875,82.3125,0.1,3302.947807,2.9,2.94375,0.7026875,11.35,7.1875,0.525614872,0.573906375,0.058624656,0.318449569,84.6,0.49964539,0.543079014,0.627585189,1,9730500,86600,33.7,5.8,99.8,2.4,6,0,1,1,72.02083333
Bahrain,75.725,65.375,0,1.814375,469.504103,98.125,6.6875,51.65625,98,3.856875,98.0625,0.1,7179.178144,6.10625,5.95,0.8079375,14.1125,0,0.716966,0.743269167,0.242402719,0.381860147,42.4,0.67391646,0.635627175,0.75636502,4,1404900,765,36.7,3.6,99.7,2.2,,0,1,0,
Bangladesh,69.3,141.375,55,0.01,32.32097151,64,713.3125,12.875,90.1875,2.96375,92.75,0.1,443.561481,10.81875,11.09375,0.517875,8.69375,66,0.660590237,0.280097395,0.213535824,0.239980381,113.8,0.371788793,0.52002998,0.38828245,7,161006790,147570,32.1,5.8,57.7,7.6,5,0,1,1,82.3125
Belarus,69.90625,218.75,0.5625,11.899375,322.7000906,88.9375,24.8125,54.74375,92.5625,6.0925,95.1875,0.1,3811.525348,2.2125,2.3375,0.74325,14.75,0.875,0.416489023,0.579986858,0.143189427,0.296346804,68.2,0.572301009,0.612416173,0.813961705,1,9498700,207600,26.5,2.1,99.6,19,1,0,1,0,92.22916667
Belgium,80.68125,70.1875,0.25,10.353125,727.4685803,74.5,81.5625,50.89375,97.75,5.876875,97.3125,0.1,6724.682198,0.8625,0.85625,0.87775,16.7875,1,0.744146608,0.735205997,0.249238585,0.430948209,17.6,0.833018114,0.773768952,0.825725389,9,11319511,30528,33,0.1,99,1.3,8.8,1,0,2,89.85416667
Belize,69.26875,155.5,0,5.8625,365.8434898,94.75,0,37.675,95.5,5.011875,95.1875,0.43125,3933.012174,3.55625,3.4875,0.6939375,12.45625,0,0.760966562,0.461688911,0.262448872,0.177137016,50.33333333,0.642828984,0.403120586,0.581704744,3,370300,22966,53.1,2.5,76.9,1.3,15.5,0,1,0,95.14583333
Benin,57.56875,269.375,25,0.938125,43.99195642,56.625,496.5625,19.6125,73.1875,4.63375,73.625,1.51875,561.167968,8.25,8.1375,0.4380625,8.85,39.25,0.579263198,0.201385499,0.222020292,0.129310582,137.8,0.237982654,0.241246312,0.207098521,8,10653654,112622,38.6,5,42.4,2.4,30,0,1,3,67.8125
Bhutan,66.1625,230.25,0.6875,0.261875,134.76407,94.125,80.25,17.58125,92.0625,5.299375,93.875,0.35625,1353.986946,14.6,15,0.183875,10.225,0.9375,0.688491072,0.440197981,0.51868726,0.299842507,90.4,0.479078012,0.473013022,0.730953347,7,775620,38394,38.1,5.8,52.8,11,2.1,0,1,1,93.35416667
Bosnia and Herzegovina,75.96875,64.9375,0,4.130625,215.4574591,62.75,130.75,48.9625,83.6875,8.483125,84.0625,0.1,2245.026024,2.78125,2.75625,0.450375,12.53125,0,0.244188723,0.492682697,0.323321239,0.002996865,88.8,0.486367217,0.667249134,0.598803642,1,3531159,51209,36.2,0.4,99,0.7,10.2027027,0,1,1,76.83333333
Botswana,56.05,369.1875,2,4.37875,334.2669709,87.3125,121.4375,32.24375,96.1875,5.45375,95.8125,1.7,4498.285431,7.4375,7.8125,0.630375,12.1375,3.125,0.677634346,0.56318161,0.094313366,0.189528437,140.2,0.223995261,0.29658817,0.673607664,8,2141206,582000,61,3.9,85.1,6.1,17.8,0,1,3,93.10416667
Brazil,73.38125,150.6875,52.25,6.763125,388.1476635,96.1875,92.5625,47.0625,98.3125,7.805625,97.9375,0.1,5892.948047,3.05,3.0125,0.7101875,14.1625,61.125,0.611931974,0.552301472,0.161047583,0.218138016,23,0.781087476,0.596796206,0.804933821,3,206135893,8515767,54.7,2.7,88.6,6.5,6,0,1,2,97.47916667
Bulgaria,72.85,125.5,0.9375,10.186875,350.745204,94.5,118.375,54.5,94.25,7.07125,94,0.1,4938.981821,2.13125,2.15625,0.754625,13.725,1,0.408091635,0.580797385,0.120590066,0.014104304,113,0.379353821,0.645007481,0.790016966,1,7153784,110879,28.2,0.5,98.4,1.5,11.6,1,0,1,94.25
Burkina Faso,55.64375,252.5,44.75,3.976875,52.04558133,79.1875,520.4375,15.5,77.5,5.948125,80.5625,1.3,410.3720343,7.41875,6.98125,0.2296875,5.85,65.5,0.447513219,0.168198265,0.253882882,0.222854489,133.4,0.272025208,0.233841237,0.569184916,8,19034397,272967,39.8,6.5,28.7,2.1,77,0,1,1,79.08333333
Burundi,55.5375,291.5625,23.25,3.8475,15.33549777,90.75,242.1875,15.3125,86.625,6.93375,88.5625,1.4875,137.8153213,8.01875,8.0125,0.327875,7.575,35.5625,0.139944959,0.03338019,0.221842915,0.19385695,153.8,0.076044114,0.185458509,0.286384864,8,10114505,27834,33.3,4.5,67.2,9.3,30,0,1,3,88.64583333
Cambodia,64.34375,196.375,16.75,1.39375,33.79656098,52.75,473.375,15.3625,76.9375,5.669375,77.8125,0.93125,466.196878,10.14375,10.88125,0.4919375,9.875,20.5,0.88103752,0.293054883,0.401134181,0.126287239,128.6,0.297951141,0.448705242,0.532980333,6,15626444,181035,37.9,7,73.6,3.2,0,0,1,1,69.16666667
Cameroon,54.01875,294.875,52.6875,3.883125,44.46229994,77.5,569,23.61875,75.25,4.711875,75.0625,1.7,781.0160044,6.55,6.60625,0.47,8.90625,66,0.603822859,0.277509405,0.248015573,0.090749083,109.8,0.394562645,0.176492921,0.518261341,8,22709892,475442,38.9,4.6,75.9,2.6,30,0,1,1,75.9375
Canada,81.6875,64.625,2,7.550625,910.3176854,26.0625,129.5,55.8625,88,6.89875,91.0625,0.1,9354.791425,0.50625,0.4375,0.8921875,15.875,2,0.843859368,0.742011089,0.46487232,0.554159742,6.8,0.91757289,0.789270404,0.843924452,5,36155487,9984670,32.6,3.5,98,2.8,4.5,0,1,2,68.375
Central African Republic,48.5125,321.3125,16.5,1.155,40.90554311,42.25,393.75,17.0875,52,4.074375,53.0625,1.7,363.0559048,7.10625,7.0875,0.3355,6.2375,24.5,0.445314933,0.017172113,0.29001769,0.096236287,153.25,0.086928674,0.043988319,0,8,4998000,622984,56.3,14.5,56.6,7,8,0,1,3,49.10416667
Chad,50.3875,227.75,44.875,0.38625,32.2773205,23.4375,517.3125,16.31875,52,4.393125,53,1.7,484.7916941,7.14375,7.04375,0.316625,6.1,66,0.245420449,0.204203338,0.230443257,0.106463692,138.6,0.258156021,0.083168224,0.488960568,8,14497000,1284000,39.8,3.9,35.4,4.5,30,0,1,1,42.8125
Chile,79.45,63.625,2,6.5425,524.2382788,83.875,1.0625,55.5875,89,6.766875,91.5625,0.1,5268.137395,0.8875,0.9125,0.8013125,14.9,2.1875,0.548095381,0.627190744,0.324611081,0.160347876,24.4,0.767612288,0.740557354,0.731674569,3,18191900,756102,52.1,3.5,97.5,2.8,4.5,0,1,2,88.14583333
China,74.2625,73.75,55,3.92125,73.5837629,80.4375,831,21.80625,93.6875,4.898125,93.3125,0.1,2345.303158,4.6375,4.025,0.66025,11.4375,66,0.703833621,0.536367096,0.059003501,0.101847865,85,0.497635917,0.698616214,0.628758809,2,1377422166,9640011,47,3.6,99.7,2.2,,0,1,1,
Colombia,73.2875,124.25,13.875,4.14375,468.6426709,79,9.5,49.54375,86.9375,6.23125,84.75,0.1,3321.660748,2.3,2.075,0.681875,12.23125,16.375,0.679695419,0.530750843,0.164014996,0.081483844,36,0.718479108,0.588674483,0.792342206,3,48759958,1141748,55.9,3.5,94.2,2.8,4.5,0,1,0,83.5625
Comoros,61.58125,240.9375,1.6875,0.126875,47.73145762,67.375,57.5625,18.25625,76.1875,4.8175,75.5,0.28125,630.3843341,7.275,7.1625,0.324625,9.95625,2,0.241846225,0.140432695,0.251413409,0.278650505,140,0.24993432,0.341209465,0.436528792,8,806153,1862,64.3,3.5,75.5,6.1,30,0,1,3,73.02083333
Costa Rica,78.59375,69.375,1,3.68,657.9185493,79.3125,0.1875,46.725,80.8125,8.36875,85.25,0.1,3957.227286,1.9625,1.90625,0.7369375,12.8375,1,0.816613715,0.553599665,0.234373544,0.183148191,12.6,0.873364852,0.72940215,0.799976113,3,4890379,51100,50.7,3.5,96.3,5.6,7.9,0,1,2,81.79166667
Croatia,76.11875,89,0,11.65,717.4492899,95.6875,23.6875,52.35625,95.5,7.1975,95.375,0.1,7785.485958,1.74375,1.71875,0.7890625,13.8875,0,0.394937097,0.615960222,0.173202359,0.061032817,74,0.544838457,0.674071608,0.58385803,1,4190669,56594,33.7,1,98.9,2.2,21.6,1,0,0,95.52083333
Cyprus,79.675,54.125,0,9.62,620.4323971,92.625,1.9375,53.1625,98,6.625,98,0.1,7008.227136,0.90625,1,0.8330625,13.51875,0,0.520967276,0.681500428,0.297991006,0.08370132,62.2,0.598857354,0.800714233,0.625974851,9,847000,9251,31.81621622,8.7,98.7,0.2,17.4,1,0,0,96.20833333
Denmark,79.25625,66.0625,0,10.039375,882.7175786,99,15.75,55.825,90.6875,7.6125,90.75,0.1,8450.746733,1.1625,0.9375,0.899875,17.16875,0,0.86458473,0.746607987,0.380486277,0.777978318,2.2,0.956067763,0.758325245,0.880589002,9,5717014,43094,24,0.1,99,0.8,6,1,0,2,93.47916667
Djibouti,60.75625,274.6875,1.4375,0.716875,98.83844812,54.8125,113.875,26.25,75.4375,6.91625,75.5625,1.7,897.9998706,5.84375,5.7,0.4184375,5.38125,1.875,0.636381215,0.235331449,0.215887558,0.509231578,126,0.330181235,0.318063103,0.360139903,8,900000,23200,40,5,67.9,2.5,59,0,1,1,68.60416667
Dominican Republic,72.34375,143.5,6.4375,5.654375,360.0206934,65.125,23,48.14375,78.3125,4.67625,83.1875,1.1875,3509.499186,3.46875,3.375,0.685,12.74375,7.8125,0.753287247,0.534499203,0.202766503,0.212717745,86.6,0.493774619,0.563157536,0.779975268,3,10075045,48671,47.2,2,90.1,5,15,0,1,1,75.54166667
Ecuador,74.725,132.125,7.375,3.57,109.4060512,78.0625,20.75,43.3125,84.125,5.8,89.1875,0.19375,2005.352468,1.38125,1.26875,0.698875,13.0125,8.75,0.662330994,0.495936015,0.144679736,0.256710205,48.2,0.649921188,0.660213185,0.704007155,3,16545799,276841,49.3,45,91.6,2.6,4.2,0,1,0,83.79166667
Egypt,71.5,170.625,54.3125,0.1775,0,96.6875,495.5,49.2625,96.6875,5.299375,96.6875,0.1,47.5432354,3.125,3.075,0.647625,11.89375,64.5625,0.330513855,0.494284436,0.128055685,0.165081758,123.6,0.331402674,0.500520115,0.523917444,4,91290000,1002450,30.8,1.8,73.9,9,13.4,0,1,1,96.6875
El Salvador,71.74375,155.0625,2.5625,2.525,341.5691573,86.0625,0.125,45.325,87.625,6.946875,89.9375,0.2875,2517.83463,1.80625,1.725,0.6504375,12.65625,2.875,0.580011749,0.443457406,0.103080966,0.170270863,41.6,0.675965313,0.577982218,0.667876532,3,6520675,21041,48.3,1.6,84.5,0.9,6.3,0,1,0,87.875
Estonia,74.94375,169.6875,0,7.33375,480.3824441,67.375,3.5,56.68125,94.25,5.619375,94.125,0.1,6165.686554,2.075,2.1375,0.8233125,15.9375,0,0.660530782,0.66168194,0.109517817,0.3099342,65.8,0.58014184,0.659203912,0.829222762,1,1315944,45227,36,1.5,99,3.4,10.9,0,1,0,85.25
Ethiopia,59.1125,285.5625,55,1.008125,32.48210918,56.625,716.3125,14.8,59.5625,4.8825,59.8125,1.4625,264.97095,8.38125,6.475,0.346125,6.9,66,0.554246614,0.156812139,0.305490677,0.265853387,123.4,0.340858935,0.361566995,0.46606438,8,92206005,1104300,29.8,7,39,8.4,17.5,0,1,1,58.66666667
Finland,80.7125,68.875,0,8.95625,783.9527891,99,2.8125,52.3,97.1875,8.363125,98.25,0.1,8491.26449,0.9,0.80625,0.8729375,17.29375,0,0.858475375,0.725350264,0.259860409,0.721991463,3.6,0.954452319,0.765850599,0.872523932,9,5491817,338424,26.9,0.2,100,1.3,8.6,0,1,2,98.14583333
France,82.21875,73.125,2.9375,11.568125,839.2292934,51.25,400.0625,51.98125,98.25,6.43375,98.0625,0.1,9049.957298,0.625,0.6,0.8705625,15.9,3.4375,0.674572408,0.718484791,0.13929116,0.331953553,27.8,0.752994477,0.803015925,0.801853632,9,66710000,640679,32.7,0.4,99,0.7,9.7,0,1,2,82.52083333
Gabon,62.24375,220.4375,2,7.385625,261.0777786,48.375,81.1875,28.81875,63.5,3.264375,63.6875,1.7,5179.256189,6.91875,6.775,0.654375,12.4125,3,0.431891872,0.589059365,0.059528164,0.14027533,120.4,0.337825055,0.370674599,0.624279832,8,1802278,267668,41.5,5.1,82.3,7,21,0,1,1,58.52083333
Georgia,73.50625,114.9375,1.1875,5.2725,99.52571402,77.25,301.8125,47.74375,83.875,7.16,86.3125,0.1,2158.280869,2.75,2.89375,0.6779375,12.675,1.25,0.486406087,0.456436923,0.061650512,0.48296883,125.6,0.324231659,0.598449953,0.292788921,1,3720400,69700,41.3,5,99.7,3.3,14.9,0,1,1,82.47916667
Germany,81.175,71.25,2.5,10.9025,891.6542996,77.4375,626.5625,51.99375,94.8125,4.10625,92.625,0.1,8544.987861,1.11875,1.10625,0.8945,16.6,3.25,0.771530769,0.745867153,0.347684608,0.480394245,18,0.834515372,0.763134221,0.82696233,9,81770900,357114,28.3,0.5,99,1.6,6,1,0,2,88.29166667
Ghana,60.8625,180.0625,40.3125,1.19,77.24912203,60.0625,405.375,21.725,84.4375,4.345625,82.25,1.45625,834.3761008,7.65,7.575,0.525875,9.5125,59.8125,0.590103948,0.32573559,0.276066873,0.061780497,115,0.363159954,0.318451836,0.463593034,8,27670174,238533,42.8,7.9,71.5,11,11,0,1,1,75.58333333
Greece,81.21875,73.625,0.1875,8.25375,752.4419704,88.9375,24.875,58.68125,94.125,8.76125,96.625,0.1,8235.055665,0.8125,0.73125,0.8423125,15.9375,0.4375,0.118492058,0.644378665,0,0.063970494,89.8,0.484515368,0.766103226,0.642515155,9,10858018,131990,34.3,3.8,97.3,0.8,27.9,0,1,1,93.22916667
Guatemala,71.73125,131.1875,13.125,2.1275,334.027048,87.0625,0,40.44375,79.5625,6.469375,85.5625,0.375,2365.834474,1.3375,1.3375,0.5844375,9.8625,16.125,0.760063707,0.431168048,0.286479888,0.147833262,33.6,0.719227734,0.53968098,0.694323016,3,16176133,108889,55.9,3,71,3.8,4.1,0,1,0,84.0625
Guinea,56.0125,259.875,30.8125,0.155,15.89128295,57.9375,270.375,17.46875,57.25,4.04625,57.3125,1.50625,279.4647979,7.64375,7.625,0.36475,7.18125,48.375,0.486565611,0.146129463,0.296518773,0.192613875,141.6,0.228644589,0.211833329,0.387821738,8,12947000,245857,39.4,3.9,41,15.2,30,0,1,3,57.5
Haiti,60.45,153.9375,17,5.14375,36.12920018,62.875,61.875,39.275,59.625,6.084375,58.6875,1.40625,434.3601282,4.24375,4.25625,0.4620625,8.45,24.8125,0.123298303,0.172582839,0.534952922,0.228436575,139,0.231008653,0.294256114,0.374827229,3,11078033,27750,59.2,3.4,48.7,6.3,40.6,0,1,3,60.39583333
Honduras,72.99375,142,4.625,2.8525,192.1156353,95.0625,0,39.74375,95.375,7.925625,95.625,0.81875,1421.788083,2.4,2.3375,0.590125,10.8875,5.6875,0.547820403,0.350891952,0.265813599,0.13141833,86.2,0.501930656,0.580455649,0.644085764,3,8576532,112492,57,2.8,85.1,5.2,4.5,0,1,0,95.35416667
Hungary,73.825,147.0625,0.5625,10.71375,335.2959269,99,2.0625,56.93125,98.9375,7.570625,99,0.1,7450.132567,1.91875,1.9125,0.8043125,15.11875,0.875,0.318420862,0.643626509,0.106768864,0.054696214,80.2,0.519385331,0.645555382,0.764954147,1,9823000,93028,31.2,0.4,99.1,0.7,10.2027027,1,0,0,98.97916667
Iceland,82.44375,49.375,0,7,872.8072398,99,0,51.075,92.4375,8.299375,92.5,0.1,8551.501879,0.95625,0.9,0.8853125,18.15625,0,0.85363885,0.741152467,0.500103169,0.253927836,3.2,0.949172583,0.804333413,0.908036984,9,334300,103000,31.81621622,1.9,99,3.9,4.5,1,0,2,94.64583333
India,65.41875,146.5625,55,1.82125,33.24262109,27.75,831,14.79375,69.625,4.37375,69.9375,0.25625,837.9200509,14.6,15,0.5495,9.98125,66,0.63748536,0.390596351,0.266937511,0.160303993,126,0.316154444,0.437270397,0.357735109,7,1295210000,3287590,33.4,3.2,62.8,9.6,8.8,0,1,1,55.77083333
Indonesia,67.55625,166.5625,55,0.065,83.76831559,73.5625,831,19.95625,73.1875,2.784375,75.25,0.2,1669.116783,3.41875,3.94375,0.6414375,11.6125,66,0.64386836,0.492295601,0.638192065,0.023386833,84.4,0.504137112,0.491852011,0.68805045,6,258705000,1904569,34,5.35,92.8,7.7,6.6,0,1,0,74
Iraq,70.35625,136.75,31.1875,0.126875,120.6636895,64.875,527.375,48.59375,66.75,4.431875,68.5625,0.1,3004.872384,5.4,5.1625,0.6335,9.90625,38,0.298926943,0.557626273,0.207796939,0.204908682,116.8,0.361583923,0.477530319,0.528047834,4,37883543,438317,30.9,4.2,78.5,2,16,0,1,1,66.72916667
Ireland,80.15,72.4375,0,11.72,934.6029747,61.3125,174.5,53.6875,88.8125,7.533125,88.875,0.1,9432.620225,0.3,0.21875,0.8915,17.65625,0,0.790320536,0.78065112,0.463323199,0.543189344,16.4,0.841489369,0.770317726,0.87898797,9,6378000,70273,34.3,0.6,99,0.6,13.5,1,0,2,79.66666667
Israel,81.3,59.5,0.9375,2.341875,590.2929072,97.4375,132.6875,54.9875,94.25,7.29875,91.75,0.1,7709.804679,1.14375,1.1,0.8731875,15.7125,1,0.576657073,0.696892451,0.381751597,0.219011107,13,0.876516934,0.7911383,0.80408637,4,8527400,20770,39.2,3.3,97,3.9,1.7,0,1,2,94.47916667
Italy,82.1875,54.1875,2,7.750625,739.6569129,95.5,431.6875,56.15,96.125,8.51625,94.75,0.1,7513.122776,0.5125,0.525,0.8580625,15.93125,2.3125,0.336762628,0.701226954,0.205914622,0.050949644,46.2,0.655910169,0.813956941,0.811844681,9,60665551,301336,36,1.8,99,1.2,12.4,1,0,0,95.45833333
Jamaica,74.29375,141.25,1,3.398125,134.2494502,74.3125,0.1875,45.425,92.3125,5.11,92.0625,1.05,2509.54647,1.88125,1.7375,0.709625,12.275,1,0.684999237,0.457490678,0.207992881,0.065299698,65.2,0.584909366,0.604228288,0.785153049,3,2723246,10991,45.5,3.5,87,2.8,4.5,0,1,0,86.22916667
Japan,82.5375,57.125,2.875,6.60125,771.5733599,99,505.3125,25.60625,96,6.355625,96.25,0.1,8641.058428,1.8125,1.54375,0.8765625,14.975,4,0.681598217,0.715078882,0.114038165,0.298675776,52.4,0.63687943,0.8581062,0.807177351,2,126960000,377930,38.1,2,99,0.2,4.1,1,0,0,97.08333333
Jordan,72.9875,114.3125,4,0.485625,273.5995342,97,26.5,53,97.125,8.52,97,0.1,1822.629926,3.8875,3.86875,0.729,13.2375,4,0.56250308,0.486295256,0.158773459,0.239061902,85.4,0.489873907,0.590376873,0.686760206,4,9531712,89342,35.4,2.5,92.6,6.4,12.3,0,1,1,97.04166667
Kazakhstan,66.7625,232.0625,7.125,6.226875,203.0309086,97.3125,205.6875,45.15625,97.5,4.055625,96.4375,0.1,3942.255137,2.4375,2.54375,0.7450625,14.025,8.0625,0.614128255,0.636373258,0.182404743,0.192836834,57.6,0.619661135,0.558033576,0.789077739,1,17753200,2724900,29,5,99.7,5.8,5.3,0,1,0,97.08333333
Kenya,57.48125,348.5625,54.9375,1.5025,61.65546434,75.75,472.1875,15.5625,78.4375,4.664375,78.875,1.7,716.7700679,8.4,8.2875,0.497125,9.96875,66,0.612064576,0.262230538,0.467156265,0.107949238,120.8,0.346020477,0.361228457,0.591254346,8,47251000,580367,47.7,5.1,87.4,5.8,40,0,1,1,77.6875
Kuwait,73.84375,83.25,0.5,0.020625,832.9089794,98.1875,15.375,59.60625,98.1875,2.92125,98.5,0.1,9586.863184,3.28125,3.15625,0.7895,13.725,1,0.6988916,0.831564584,0.205046,0.330104383,43,0.680772257,0.609240264,0.720586222,4,4183658,17818,36.7,8.2,93.3,5.6,2.2,0,1,0,98.29166667
Kyrgyzstan,69.08125,173.6875,3.75,2.12625,0,85.5625,97.375,35.1125,95.875,6.02375,96.5625,0.1125,47.5432354,3.35625,3.4125,0.6220625,12.3375,4.125,0.646362815,0.289928354,0.404307502,0.067902078,87.6,0.488652482,0.539145977,0.772959683,1,6047800,199951,36.2,7.4,99.2,6.8,8.6,0,1,1,92.66666667
